brand,model,top_speed_kmh,battery_capacity_kWh,battery_type,number_of_cells,torque_nm,efficiency_wh_per_km,range_km,acceleration_0_100_s,fast_charging_power_kw_dc,towing_capacity_kg,cargo_volume_l,drivetrain,segment,length_mm,width_mm,height_mm,car_body_type
Volvo,EX40 Twin Motor Performance (MY26),180.0,79.0,Lithium-ion,324.0,670.0,163,385,4.6,125.0,1800.0,410.0,AWD,JC - Medium,4440.0,1863,1652.0,SUV
Volvo,EX90 Single Motor (MY24-26),180.0,100.0,Lithium-ion,192.0,490.0,182,460,8.4,140.0,1200.0,310.0,RWD,JF - Luxury,5037.0,1964,1744.0,SUV
Volvo,EX90 Twin Motor (MY24-26),180.0,107.0,Lithium-ion,204.0,770.0,188,470,5.9,150.0,2200.0,310.0,AWD,JF - Luxury,5037.0,1964,1744.0,SUV
Volvo,EX90 Twin Motor Performance (MY24-26),180.0,107.0,Lithium-ion,204.0,910.0,188,455,4.9,150.0,2200.0,310.0,AWD,JF - Luxury,5037.0,1964,1744.0,SUV
Voyah,Free 106 kWh,200.0,100.0,Lithium-ion,487.77,720.0,200,480,4.4,80.0,2000.0,550.0,AWD,JE - Executive,4905.0,1950,1645.0,SUV
XPENG,G6 AWD Performance,200.0,87.5,Lithium-ion,487.77,660.0,159,475,4.1,180.0,1500.0,571.0,AWD,JD - Large,4753.0,1920,1650.0,SUV
XPENG,G6 RWD Long Range,200.0,87.5,Lithium-ion,487.77,440.0,154,480,6.7,180.0,1500.0,571.0,RWD,JD - Large,4753.0,1920,1650.0,SUV
XPENG,G6 RWD Standard Range,200.0,66.0,Lithium-ion,487.77,440.0,152,370,6.9,140.0,1500.0,571.0,RWD,JD - Large,4753.0,1920,1650.0,SUV
XPENG,G9 AWD Performance,200.0,93.1,Lithium-ion,487.77,717.0,179,465,3.9,224.0,1500.0,660.0,AWD,JE - Executive,4891.0,1937,1670.0,SUV
XPENG,G9 RWD Long Range,200.0,93.1,Lithium-ion,487.77,430.0,163,480,6.4,224.0,1500.0,660.0,RWD,JE - Executive,4891.0,1937,1670.0,SUV
XPENG,G9 RWD Standard Range,200.0,75.8,Lithium-ion,487.77,430.0,165,395,6.4,170.0,1500.0,660.0,RWD,JE - Executive,4891.0,1937,1680.0,SUV
XPENG,P7 AWD Performance,200.0,82.7,Lithium-ion,487.77,757.0,164,460,4.1,138.0,1348.84,440.0,AWD,E - Executive,4888.0,1896,1450.0,Sedan
XPENG,P7 RWD Long Range,200.0,82.7,Lithium-ion,487.77,440.0,144,495,6.7,138.0,1348.84,440.0,RWD,E - Executive,4888.0,1896,1450.0,Sedan
XPENG,P7 Wing Edition,200.0,82.7,Lithium-ion,487.77,757.0,164,455,4.1,138.0,1348.84,440.0,AWD,E - Executive,4888.0,1896,1450.0,Sedan
Zeekr,001 Long Range RWD,200.0,94.0,Lithium-ion,110.0,343.0,152,505,7.2,135.0,1500.0,539.0,RWD,E - Executive,4955.0,1999,1560.0,Liftback Sedan
Zeekr,001 Performance AWD,200.0,94.0,Lithium-ion,110.0,686.0,159,480,3.8,135.0,2000.0,539.0,AWD,E - Executive,4955.0,1999,1560.0,Liftback Sedan
Zeekr,001 Privilege AWD,200.0,94.0,Lithium-ion,110.0,686.0,162,480,3.8,135.0,2000.0,539.0,AWD,E - Executive,4955.0,1999,1548.0,Liftback Sedan
Zeekr,7X Long Range RWD,210.0,94.0,Lithium-ion,487.77,440.0,153,475,6.0,255.0,2000.0,539.0,RWD,JD - Large,4787.0,1930,1650.0,SUV
Zeekr,7X Performance AWD,210.0,94.0,Lithium-ion,487.77,710.0,173,450,3.8,255.0,2000.0,539.0,AWD,JD - Large,4787.0,1930,1650.0,SUV
Zeekr,7X Premium RWD,210.0,71.0,Lithium-ion,487.77,440.0,148,365,6.0,240.0,2000.0,539.0,RWD,JD - Large,4787.0,1930,1650.0,SUV
Zeekr,X Core RWD (MY25),190.0,49.0,Lithium-ion,487.77,343.0,148,265,5.9,70.0,1600.0,362.0,RWD,JB - Compact,4432.0,1836,1566.0,SUV
Zeekr,X Long Range RWD (MY25),190.0,65.0,Lithium-ion,487.77,343.0,146,360,5.6,114.0,1600.0,362.0,RWD,JB - Compact,4432.0,1836,1566.0,SUV
Zeekr,X Privilege AWD (MY25),190.0,65.0,Lithium-ion,487.77,543.0,153,350,3.8,114.0,1600.0,362.0,AWD,JB - Compact,4432.0,1836,1566.0,SUV
